filename,framerate,width,height,frame_count,duration_secs
225_clarius_other.mp4,24.0,436.0,800.0,74.0,3.08
188_uf_other.wmv,35.71,800.0,600.0,74.0,3.08
91_butterfly_covid.mp4,21.59,736.0,1080.0,402.0,18.62
110_litfl_other.mp4,15.0,480.0,360.0,29.0,1.93
169_core_other.mp4,30.0,792.0,470.0,180.0,6.0
88_butterfly_covid.mp4,19.5,760.0,1080.0,107.0,5.49
121_litfl_pneumonia.mp4,15.0,480.0,360.0,27.0,1.8
215_paper_other.mp4,29.97,800.0,600.0,120.0,4.0
90_butterfly_covid.mp4,20.85,760.0,1080.0,145.0,6.95
64_pocusatlas_pneumonia.gif,10.0,394.0,394.0,59,5.9
217_clarius_normal.mp4,59.94,886.0,1350.0,241.0,4.02
161_core_other.mp4,30.0,1920.0,1080.0,224.0,7.47
240_paper_other.avi,50.0,720.0,512.0,224.0,7.47
134_litfl_other.mp4,15.0,480.0,360.0,46.0,3.07
95_litfl_other.mp4,15.0,480.0,360.0,45.0,3.0
109_litfl_other.mp4,15.0,480.0,360.0,31.0,2.07
89_butterfly_covid.mp4,21.06,736.0,1080.0,179.0,8.5
170_core_pneumonia.mp4,30.0,792.0,470.0,182.0,6.07
123_litfl_pneumonia.mp4,12.0,480.0,360.0,36.0,3.0
68_pocusatlas_pneumonia.gif,10.0,282.0,290.0,30,3.0
152_radio_normal.mp4,25.0,314.0,270.0,131.0,5.24
202_paper_covid.mov,20.37,1068.0,800.0,131.0,5.24
141_litfl_other.mp4,15.0,480.0,384.0,46.0,3.07
93_butterfly_covid.mp4,23.11,736.0,1080.0,109.0,4.72
231_clarius_pneumonia.mp4,24.0,800.0,458.0,482.0,20.08
106_litfl_other.mp4,15.0,480.0,360.0,39.0,2.6
173_core_other.mp4,25.0,792.0,470.0,150.0,6.0
166_core_other.mp4,30.0,792.0,470.0,181.0,6.03
32_grepmed_pneumonia.mp4,29.97,816.0,540.0,302.0,10.08
122_litfl_pneumonia.mp4,15.0,480.0,360.0,42.0,2.8
155_radio_other.mp4,30.0,520.0,386.0,201.0,6.7
36_grepmed_normal.mp4,25.0,720.0,540.0,85.0,3.4
92_butterfly_covid.mp4,21.86,736.0,1080.0,113.0,5.17
124_litfl_pneumonia.mp4,12.0,480.0,360.0,36.0,3.0
40_grepmed_pneumonia.mp4,33.63,500.0,354.0,114.0,3.39
52_pocusatlas_covid.gif,10.0,600.0,1025.0,40,4.0
167_core_other.mp4,30.0,792.0,470.0,121.0,4.03
172_core_other.mp4,25.0,792.0,470.0,167.0,6.68
94_butterfly_covid.mp4,21.07,760.0,1080.0,300.0,14.24
72_pocusatlas_pneumonia.gif,10.0,632.0,414.0,36,3.6
38_grepmed_pneumonia.mp4,30.0,800.0,600.0,300.0,10.0
118_litfl_other.mp4,15.0,480.0,360.0,28.0,1.87
57_pocusatlas_covid.gif,10.0,493.0,368.0,32,3.2
101_litfl_other.mp4,15.0,480.0,360.0,28.0,1.87
138_litfl_normal.mp4,15.0,480.0,360.0,46.0,3.07
125_litfl_pneumonia.mp4,12.0,480.0,360.0,36.0,3.0
189_uf_other.wmv,35.71,800.0,600.0,36.0,3.0
28_grepmed_normal.mp4,14.29,302.0,336.0,39.0,2.73
224_clarius_normal.mp4,24.0,436.0,800.0,74.0,3.08
146_litfl_other.mp4,15.0,480.0,360.0,45.0,3.0
205_paper_covid.mov,22.7,1068.0,800.0,45.0,3.0
238_clarius_other.mp4,24.0,552.0,800.0,75.0,3.12
160_core_other.mp4,30.0,1920.0,840.0,180.0,6.0
60_pocusatlas_covid.gif,10.0,600.0,384.0,30,3.0
78_pocusatlas_normal.gif,10.0,480.0,480.0,109,10.9
42_grepmed_covid.mp4,30.0,640.0,480.0,159.0,5.3
133_litfl_other.mp4,15.0,480.0,360.0,46.0,3.07
58_pocusatlas_covid.gif,10.0,600.0,450.0,30,3.0
24_grepmed_covid.mp4,21.71,960.0,720.0,225.0,10.36
174_core_covid.mp4,30.0,1920.0,1080.0,77.0,2.57
126_litfl_pneumonia.mp4,12.0,480.0,360.0,31.0,2.58
149_litfl_other.mp4,15.0,480.0,360.0,18.0,1.2
212_paper_other.mp4,29.97,800.0,600.0,119.0,3.97
150_litfl_other.mp4,15.0,480.0,360.0,28.0,1.87
21_butterfly_normal.mp4,21.4,880.0,1080.0,100.0,4.67
117_litfl_other.mp4,15.0,480.0,360.0,39.0,2.6
127_litfl_pneumonia.mp4,15.0,480.0,360.0,24.0,1.6
239_paper_normal.avi,50.0,720.0,512.0,24.0,1.6
168_core_other.mp4,30.0,792.0,470.0,181.0,6.03
233_clarius_pneumonia.mp4,24.0,800.0,458.0,482.0,20.08
227_clarius_other.mp4,24.0,554.0,800.0,481.0,20.04
119_litfl_other.mp4,15.0,480.0,360.0,28.0,1.87
83_butterfly_covid.mp4,21.78,632.0,1080.0,76.0,3.49
183_uf_other.mp4,19.61,800.0,600.0,59.0,3.01
235_clarius_pneumonia.mp4,24.0,800.0,458.0,481.0,20.04
162_core_other.mp4,30.0,1920.0,1080.0,224.0,7.47
82_butterfly_covid.mp4,21.36,760.0,1080.0,52.0,2.43
147_litfl_other.mp4,12.0,480.0,360.0,36.0,3.0
204_paper_covid.mov,22.63,1068.0,800.0,36.0,3.0
132_litfl_pneumonia.mp4,15.0,480.0,360.0,27.0,1.8
164_core_normal.mp4,25.11,792.0,484.0,150.0,5.97
176_uf_normal.wmv,17.54,800.0,600.0,150.0,5.97
100_litfl_other.mp4,15.0,480.0,360.0,46.0,3.07
196_uf_other.mp4,11.11,800.0,600.0,35.0,3.15
131_litfl_pneumonia.mp4,15.0,480.0,360.0,26.0,1.73
148_litfl_other.mp4,12.0,480.0,360.0,26.0,2.17
191_uf_normal.wmv,30.0,800.0,600.0,26.0,2.17
222_clarius_other.mp4,24.0,436.0,800.0,74.0,3.08
213_paper_other.mp4,29.97,800.0,600.0,121.0,4.04
165_core_other.mp4,30.0,792.0,470.0,179.0,5.97
81_butterfly_covid.mp4,24.23,760.0,1080.0,243.0,10.03
